笔画,吉凶,义象,总论,性格,意志,事业,家庭,婚姻,子女,社交,精神,财运,健康,老运
木水土,凶,一时虽可得成功，但会渐渐的崩溃而归于失败，表面安定，内有急祸，心情烦闷不安，容易生突发之急变灾难，甚至发生料想不到之灾危或祸端。,成功之时要慎防随时发生的祸害，不如意时也不要自暴自弃，以您的才华定能创立一番事业，但做事不可太主观，多接受他人的建议，对您是有利的。,凡事好胜好强，以自已的意见为重，好面子，不认输，善于舌战辩论，虽有才华，但不可太自满，免得别人误会您架子大。,意志不坚定，易受世俗迷惑，耐性亦不佳，处事欠考虑或冲动，思想多变化。,早年事业不顺，有志难伸之象，中年后趋向稳定。,夫妻常争吵，子女顽固。,男娶好胜好强之妻，婚后夫妻不睦，女嫁有贤才之夫，婚后大致美满。,子女有责任感，但顽固，长大会有成就。,人缘很好，个性强，言谈有信心，给人有信赖的感觉。,外表乐观，内多操心，更有后顾之忧。,时好时坏不稳定，只能靠意外​​之财或祖产。,易患泌尿系统及子宫病、胃肠、脚疾等。,老来忧闷不安，物质生活不稳定。
木水金,凶,基础安定，成功运佳，财利名誉俱得并大发展之势，健康、长寿、幸福之兆，唯若人格或地格若凶数，恐因好大，喜功，行事亦易招败，若无凶数，则可免忧虑。,若不好胜急进，保守行事的话，可以成功成名，只怕因好大喜功而企图从事超过自己能力财力的事，易遭失败，应自己警惕以防万一。,为人头脑聪明且勤奋，但做事观前不顾后，漏洞太多，喜发横财，而从事投机生意，虽有财运但要谨慎行事，以防万一。,意志坚定，注重理想而不重物质享受，但耐性不佳，处事有虎头蛇尾之象。,事业运尚称顺利，但常因自己的判断错误而劳命伤财。,因主观太强又固执，夫妻难得和睦。,男娶好胜之妻又固执，婚后常争吵，女嫁固执之夫，婚后不甚美满。,子女个性顽强，身体健康，比较容易和父母顶嘴。,外缘与社交能力普通，性情多变化，大多会倾向于风流好色。,表面乐观，其实内心空虚，应注意精神修养。,时好时坏，老运财源安定。,易患泌尿系统、筋骨酸痛证。,平生多劳心，晚景可享清福。
木水水,平,前运虽苦而后运甘甜，能顺利成功并大发展，为富豪，享长寿安宁，但人格、地格若凶数恐有病弱或流亡失所之虑，若无凶数，则可免忧虑。,有才华，头脑灵敏，做事都经过仔细考虑，观察力强，信用也好，能发展成功之配置。但因数理有凶数，有家庭不幸或失败之倾向。天运五行有助者，名利可得。,善良优雅的个性，聪明又有判断力，但较为自私，花钱较小气，比较不注重物质生活，只想实现自己的理想，经历的考验较多。,意志坚定，为自己理想不断在奋斗，不浪费，耐性亦佳，能忍受艰苦。,有进取心，一生辛勤奋发，中年后可一展报复，事业有成。,父母缘薄，夫妻不甚和睦，家庭不温暖。,男娶好胜好强之妻，婚后常有小争吵，女嫁才干之夫，婚后大致圆满。,子女个性较固执，身体较虚弱。,外缘好，社交普通，人际关系尚称圆满。,常有烦事来困扰，精神生活常在不安定中。,如能减少意外损失，如天运五行有助于外格及总格时，中年后财源丰富。,易患气喘、心脏病等。,终生辛劳，晚景难裕，但恐缺天伦之乐，身体也有病弱之象。
火木木,吉,基础安泰，贵人相助，向上发展，易迅速达成目的，而得大成功发展，享洪福又长寿。,配置很理想，可顺利发展成功，做事较积极且有计划，不辞艰苦，大都在中年以前就能在社会上建立良好的信誉。天运五行属水时，中年后会陷入失败或逢灾。,外表乐观，喜助他人，为别人多劳，但内心多烦闷。喜欢研究事情动脑筋，不断进修自己，积极向外发展，必能有所作为。,意志、耐性尚称坚定，思想亦正确，能平步青云，一展抱负。,家内团结一致，能专心创业而得到成功发展，名利可得。,事业过程较劳碌，对家庭责任感重。能在社会上一展抱负。,男娶贤淑之妻，婚后圆满，女嫁有才干之夫，婚后不太圆满。,子女聪明而孝顺，能在社会上成功。,人缘与社交能力都不错，快人快语容易得罪人，与晚辈或部属较投机。,精神虽有点烦闷，但事事都能让您称心，得到良好的安慰。,能掌握时机，财源滚滚而来。,易患气喘、呼吸系统之疾。,晚景吉祥，衣食无忧无虑。
火木火,吉,由努力至成功，向上发展，诸志易成，百事安泰，身心健康，得享长寿富荣，但因火力过大，提防火灾或烫伤之险，若无凶数，则可免忧虑。,有发展之运势，做事能率先垂范，只怕过于自信，陷入一意孤行，而使心情烦闷，为家庭多劳苦，中年后可成功发展，但天运五行属木，一生劳碌功少。,为人慷慨好面子，心理善良，外柔内刚，努力奋斗，快人快语且有自大之象，博学而不能专精于一艺，善于安排人生乐趣。婚后倾于风流。,意志坚定，凡事依计划进行，耐性亦佳，能忍受艰苦，是创业的人才。,事业过程较劳碌，对家庭责任感重，能在社会上一展抱负。,夫妻子女都勤勉和睦，共享天伦之乐。但应减少应酬，才不致发生意见冲突。,男取贤慧之妻，婚后感情融洽，女嫁有才干之夫，婚后美满。,子女优秀，个个健康又活泼。长大后在社会上发展很好。,为人比较严肃，让人有敬畏的感觉，人缘不错，社交也能成功。,为事业多操劳，但精神尚能得到安慰。,平日辛劳没白费，财源尚佳。,泌尿系统较弱。,中年前辛劳，晚景尚称安定。但精神较烦闷。
火木土,吉,基础坚固，毫无变动，如立盘石之上发展，达成目的，向上进取，努力奋斗，容易成功富贵，顺利发展，安泰健身长寿。,坚强的毅力，能克服人生难关，有创业的天才，可积极向外发展成功，必能在社会上有所作为，但有意外失败及灾厄发生之灵意。,好胜心较强，待人谦虚客气，但自律较严，不肯与人妥协，交际不太圆满，对自己满怀信心，容易陷入一意孤行。,意志不坚，表面有毅力，外实内虚，耐性亦不足，处事冲动，欠考虑。,事业成功有望，但创业过程较劳苦，中年后可一展抱负。慎防突然的崩溃。,生活大致圆满，夫妻有争吵之象，子女勤劳孝顺。,男取勤俭贤淑之妻，婚后感情不甚和睦，女嫁有才干之夫，婚后生活圆满。,子女少但有责任感，且都能孝顺父母。长大后成功率很高。,有照顾他人的美德，但得不到亲友之助，交际平凡。慎防亲友拖累。,内心有点苦闷，但都能得到安慰，喜忧参半。,辛劳中有收获，才利可得。没有意外之财或祖产。,易患神经衰弱，肝胃病。,一生辛劳，晚景尚难安，精神不安定。
火木金,凶,可以发展成功，但境遇不安定，易转变移动，受下部之迫害殊多，身心过劳，多变化终于转败，且须防有交通事故之危险，另一方面也须提防被武器杀伤或外伤大流血之虑。,事业多变化，胜败不定，应多忍耐克服难关，不为人作保或做金钱上之贷借，免受牵累，注重身体为要，慎防外伤及意外灾厄。,做事总是不认输，性情孤高而苦闷，凡事缺少耐力，大多中途而废，应从事人际关系较单纯的行业。,意志不坚定，表面有计划且辛勤，耐性亦不佳，做事有虎头蛇尾之象。,如能脚踏实地，会有相当收获，若好高骛远，会遭致失败的打击。,不很幸福，子女不孝，夫妻常有争吵。,男娶好胜好强之妻，婚后不和睦，女嫁温厚才干之夫，婚后不太美满。,子女个性顽固，不听管教，慎防成为问题少年。,有很好的人缘和外交能力，但却容易被卷入朋友是非中，受到拖累或损失。,事事不如意，烦闷不安，精神欠开朗。,时好时坏，应脚踏实地，谨慎行事，方可确保财产安全，,易患精神衰弱，脑溢血，高血压，外伤或杀伤。,平生劳苦，晚景吉祥，衣食无忧。
火木水,凶,因勤勉而成功发展，名成利就之吉兆无疑。（但只怕人格、地格为凶数，则易生家庭之杂乱，再加以天地格水火相克，会恐好景不长，必有失败之一天）。,一生努力奋发向上，遇到任何困难都会耐心克服，能得到成功发展，但惟恐受意外灾厄。或被人拖累，以致遭到失败的打击，天运五行属水，成功较快。,有创业的头脑与能力，为人努力又能忍耐，性情坦白直率，喜欢安静，少言而多行，讲话很干脆，有不认输的倾向。,意志坚定，注意实际与工作，耐性亦佳，思想正确，可一展抱负。,适合脚踏实地的稳定性行业，不可投机或好高骛远，免劳命伤财。,夫妻都能勤俭持家，但感情不太和睦，家内不甚平安。,男娶好胜好强之妻，婚后感情时好时坏，女嫁有才干之夫，婚后大致美满。,女孩较多，个性较为孤独，身体较虚弱。,有仁慈之心及努力忍耐的个性，受到别人的信赖，人缘及社交能力都不错。,表面乐观奋斗，恐因意外事件而带来精神不安与操劳。,终日辛劳，有所成就，财运尚佳，天运五行属金，一生劳多利少。,易患泌尿系统疾病。,晚景可享清福，衣食无忧，安然自在。
火火木,吉,境遇巩固有下属之助，地位财产，俱为安全，排除诸障碍，凡事如意，盛运隆昌荣誉，助者或共事者亦得一帆风顺而成功发展。（但若有凶数者，亦须提防火灾或烫伤之事）但人格23数、地格21数备全者，而他格有凶数者：很可能好淫无节制。,做事较急性，主动又积极，容易达成目的，发展成功，注意因大意而造成的损失及色情之灾。天运五行属木，一生成功较快。,性急且多疑，善于待人接物，喜欢社交应酬，乐于帮助别人，心情乐观而豪爽，但内心较操劳。,意志坚定，能乐观奋斗，容易达到理想，一展自己的抱负。,受到亲友的帮助很多，事业过程能够顺利，少年早达之象。,夫妻圆满，子女多孝顺，家庭幸福之象。,男娶贤淑之妻，婚后注意桃花事件，女嫁有才干之夫，婚后应节制社交应酬。,子女聪明又活泼，长大后能在社会上成功发展。,外表乐观，合群又喜出风头，能得亲友之助，有桃花运较多的倾向。,心情愉快，精神饱满，天运五行属木，一生可保无忧。,财源可得，运境吉祥，天运五行属水时，成败常在一瞬间。,容易长青春痘，易患气喘高血压等症。,晚景富裕，性情较急，心神多烦。
火火火,平,一时盛运，而可成功发展之吉兆，但因根基薄弱，孤军奋斗，缺乏耐久力以致好景不长，故若轻浮疏忽便招致失败，戒之，但须知火多成灾之理，尤须提防火灾或烫伤之事，但若人格与地格皆属23数者，他格有凶数则：贪淫好欲而无节制。,有成功发展之运势，但过于急进及缺乏耐力，恐有失意之时，做事如能详细计划，稳重行事，可立于不败之地，天运五行属水时，一生变化不安。,急性子，热情且礼貌周到，注重外表的装饰，为人豪爽，内藏爆发性质，且有桃花运的倾向，又不耐寂寞的生活。,意志不够坚定，做事有虎头蛇尾的倾向。但思想正确，可一展抱负，财利可得。,宜自己创业或开店当老板。凡事不可粗心大意或操之过急，否则有失败之虑。,大致圆满，应节制应酬或风流之事，以免影响夫妻和睦。,男娶明朗大方之妻，婚后有人为因素争吵，女嫁英明才华之夫，婚后持家有方。,男孩多于女孩，活泼而顽皮，会给您带来一些麻烦。,性急容易得罪人，但为人很有礼貌，社交及外缘仍很不错，不可太风流。,外表乐观，内有空虚感，应注重精神修养，培养耐力及定力。,财运佳，能有很好的物质享受，应注意因疏忽而带来意外损失。,易患高血压，血液循环系统疾病。,晚景安宁，事事如意，名利可得。
火火土,凶,吉祥顺遂，成功发展之吉兆，但若人格、地格有凶数，易生不良诱导，终陷于灾难悲运，被人陷害连累等，甚至有财败人离之虑，若人地二格无凶数，则大体是长寿幸福的。,吉祥中带有不安的配置，一生劳劳碌碌的艰苦经营，博得成功，但内藏不祥之兆，有意外灾厄或被连累损失之虞。天运属火，中年前名利可得。,有很好的修养，为人坦诚直率，待人颇佳，能克勤克俭负起家庭责任，有时性情过于急躁，应予改进。,意志坚定，不受世俗迷惑，但耐性不佳，做事有眼高手低之倾向。,创业途中经过千辛万苦，又遭到许多无情打击，应继续忍耐，一定能成功。,如为长子父母恐缺其一，其他仍有缘薄之灵意，应早为自己生活打算。,男娶勤俭之妻，婚后尚称美满，但有不安之感，女嫁有才干之夫，婚后夫妻和睦。,男孩多于女孩，聪明又孝顺，长大后能于社会上成功发展。,以礼待人，诚实无欺，乐于帮助别人，喜欢和人闲聊，能与人和睦相处。,虽然工作上较为劳苦，心理上还是有所安慰，不必计较得失，您心情会更开朗。,中年后财运才能稳定，应注意不为人作保或引起财务上的问题，以免受累。,火土太旺，容易有高血压的现象。,老境虽有财运，但精神仍然不安。
火火金,凶,一时虽可得成功，但外见安稳而内实不然，为人过分风流好淫而又常受不良之部下陷害，以致身心过劳，终至失败或夫妻激烈不睦，双火克一金，很可能与人结怨仇而发生祸端杀人或被杀，或遭火灾，乃双死之短寿兆。,如有一时的成功莫太大意，里面隐藏着随时会发生的祸害，有被人拖累或家内不和的灵意，慎防意外之灾及人为的伤害，天运五行属金，一生较能平安发展。,性情急躁，有虚荣心，爱粉饰外表，又好色风流，容易与他人或夫妻间发生无谓争吵，应多存忍让之心，以保平安。,意志不够坚定，喜欢投机或横发，耐性亦不佳，处事会有冲动，欠考虑。,人有冲天之志，野心勃勃，可成功创业博得名利，投机或不法之钱财远离，慎防意外失败。,家内多争执，应多忍让，免得造成婚姻危机，子女应多给予爱的教育。,男娶忧闷寡欢之妻，婚后不美满，女嫁个性卤莽之夫，婚后不和睦。,子女个性比较固执，心性顽强，长大后独立心较强。与父母不和。,喜欢打扮外表，追求异性较大方，善于言词，风流要有限度。,外表乐观，内心苦闷，精神常在不安定中。,财运好但不稳，有财来财去之灵意，花钱如能节制，防止意外失败，财利可得。,易患呼吸疾病，身心过劳、皮肤病，脚疾等。,老境孤独，但钱财不缺，应注重精神修养。
火火水,凶,非常不安定的命运数，易生意外灾祸，有失生命之虑，易患脑及血管疾病。,在苦闷中孤军奋斗，创业途中经过许多挫折和不如意，只要能坚持到底，克服一切难关，定可成功发财，注意受亲友拖累，或意外之灾厄。一生很难稳定。,做人做事太注重细节，思想较偏激，不愿与人妥协，心情多苦闷，精神时感不安，有喜好酒色之倾向。,意志不坚定，表面上虽有计划，易受世俗迷惑，但耐性尚佳，可忍受失败打击。,不要好高骛远，保守性的事业有财利，超过能力或财利之投资会遭受失败的打击。,家内多争执，有婚姻危机，应多忍让。,男娶好胜好强之妻，婚后多争执，女嫁个性卤莽急躁之夫，感情不美满。,个性顽强固执，身体状况稍差。,与人相处有不适应感，不善于交际，容易卷入朋友是非中，平白遭受损失。,表面乐观，心情苦闷，精神不安宁。,好坏难分，财运不稳，应节制开支，可免后顾之忧。,易患高血压、心脏机能及泌尿系统疾病。,晚景难有进展，精神不安多烦。
火土木,吉多于凶,虽得尊长（或上司）之爱护提拔，或祖先之馀德，而必可成功发展，但基础是（土在上而木在下）之相克而含有崩败运，故境遇多凶变，财帛易散，成败频见，身份也因之时贵、时贱。,中年靠努力而有所成就，但容易为亲友拖累或乱投资事业而遭失败，心情难免不安，身份时贱时贵，有变动之灵意，应注意因判断错误而遭失败的打击，一生变化较大。,为人表面温宏雅量，比较好面子又好出风头，虽诚恳待人，却容易得罪人面临卷入朋友的是非中，平白遭受损失。,意志不够坚定，易受人煽动。但尚能忍受艰苦，一生运程变化较大。,应从事较踏实的工作，不可好高骛远，容易发生错误投资，而带来失败或资金上的困扰。,家内不和睦，且为家庭劳苦受累，子女亦不敬。,男娶好胜好强之妻，婚后不甚美满，女嫁精明才干之夫，婚后意见不和。,子女虽聪明，但有反抗心理，长大后尚能在社会上成功发展。,口才表达能力较差，表达的意思易被误解，社交上不太圆满。容易卷入朋友是非中。,表面乐观，内心劳苦，精神不安定。,财运不佳，应多节俭，减少意外拖累或不慎的投资，以免造成赤字。,易患胃肠病、肾虚、妇人病等。,晚景虽保安静，然不得意，精神多操劳。
火土火,吉,能安定，可逃灾害，部下得力合作，能成功，由尊长之爱护提拔或父祖馀德所荫益，得隆昌而大发展。,运限良好可由上下之助而成功发展，但做事较为保守，冲劲不足，因此收入是有限度的，如能培养做事魄力及创业精神，才能得到更多的良机，一生辛勤平凡，发展有限。,性情温和，宽宏大量，比较注重精神方面的修养，为人慷慨而不浪费，很有家庭责任的人，有因为助人而受拖累之灵意。,意志坚定，不重虚名，保守行事，耐性亦佳，凡事三思而后行，不易冲动。,喜欢从事比较安定无忧的工作或事业，不适合投机性的事业，因此发展有限。,一家老幼都能各睦相处，共享天伦之乐，但物质生活不富裕。,男娶贤淑之妻，婚后持家有方，个性较强，女嫁温厚才干之夫，婚后感情和睦。,子女都健康活泼，幼年时期较顽皮，长大后能在社会上成功发展。,虽有很好的人缘，但不善于口才，社交发展有限。,外表乐观，内心苦闷，但精神生活尚称如意。天运五行属火，一生较为愉快。,财运平凡，有受拖累损失之兆，应多注意不为人作保。,大致健康，唯易患高血压及胃肠之症。,虽无很大的发展，晚景大致安乐无忧。
火土土,吉,有父祖余德所荫益，或由长辈爱护栽培，易向上发展，境遇安泰，虽无惊人成就，但可平顺而逐渐伸展，欣庆幸福长寿之兆。,有良好的发展运势，得到意外之助而成功发展，身心健康，家庭幸福，但发展有限，财运不稳之兆。,为人谦和有礼，遵守公共道德及信用，做事稳重且踏实，对待部属宽厚大方，受到尊敬与欢迎，是一位很好的领导人才。,意志尚称坚定，但耐力不够，处事有喜新厌旧之象，大都有无法坚持到底。,任何事业对您都适合，碰到任何困难都有贵人相助，让您一展抱负。,一家老幼和乐融洽，子女又孝顺，夫妻亦能和睦相处。,男娶贤淑之妻，婚后感情美满，女嫁谦恭才干之夫，婚后家庭幸福。,子女都谦恭有礼且有责任感，长大后事业成功并能孝顺父母。,人缘很好，性情明朗愉快不拘小节，受到人家的欢迎及异性的接近。适合领导及管理之工作。,生活很愉快，内外圆满，诸事一帆顺。,所做之事都有成功之象，财源可得，天运五行属水，劳多利少。,身心健全，少灾。注意血压即可。,晚景尚称如意，可享清福。
火土金,吉,得部下拥载，及长辈引进，而得成功发展（五行顺相生，从上生下，配置良好），易得财利、名誉、事业隆昌，长寿少病之兆。,虽有成功发展的配置，但不知何故，总是无法如愿，财运难得，纵有也难保，做事有眼高手低之感，消极又无力之倾向，天运五行属火时，中年前后可成功一时。,为人虽诚实守信，但意志消极，缺乏果断力，做事较固执，容易遭受挫折，不是创业的人才，中年后有色情之灾。,意志坚定，虽得不到天时地利但得人和，耐性不佳，做事有虎头蛇尾之现象。,如有小成功应该满足，计划之事都在五里雾中，创业难成功，应避免精神及财务损失。,起初有圆满之象，中年后恐有婚姻危机，子女反感之灵意。,男娶勤俭之妻，中年后恐有夫妻反目之嫌，女嫁温厚才干之夫，婚后大致圆满。,子女较顽固，比较容易和父母顶嘴，长大后在社会上仍有所成就。,外表老实，做事沉著不积极，是标准的好好先生，当心受骗而损财。,表面好像无忧无虑，其实内心郁闷不安，精神总有不安之感。,财运不佳，虽节俭也未必能解决因难，应尽量避免其他损失，或受牵累。,大致健康，防泌尿系统之病。,事事不能如意，劳碌不安，应注重精神修养。
火土水,吉多于凶,虽有长辈的爱护提拔，或父祖之余德荫益，而可成功于中年或壮年，但基础运劣，须防青年或晚年期之急变没落或遭受病苦、破财、失败或因色情事被杀等之不安定，凶运频来之兆。,一生劳碌难得安宁，纵有一时成功也难免失败，事业命运多变化，容易受人欺骗或拖累而散财之灵意。天运五行属金时，中年可发展，晚年有意外失败，又有灾厄是非。,做事不重实际，有投机或发横财之心理，言辞动听，让人容易信任，如能真心待人处事，才有成就之日，一生只能靠孤军奋斗，成功有限，也有成败一瞬间之灵意。,意志不够坚定，思想、事业多变化但有耐心，能够忍受失败的打击。,如从事较稳定的生意，可得平安，若好高骛远从事投机或不正派之事业，会陷入失败的命运。,夫妻感情不睦，家内多遇风波，子女反感，太太与长上不和之兆。,男娶固执不明理之妻，婚后不能美满，女嫁有才干之夫，婚后有不平不满之感。,子女个性较固执，身体壮况亦稍差，长大恐难依靠。,人缘虽不错，但社交不得要领，意志不够坚定，虽知有错也难改过来，有愈陷愈深之虑。,对外虽乐观，内心实空虚，应注重精神修养为要。,财运不佳，只有克勤克俭忍耐行事，才能永保无忧，否则只有徒增痛苦。,易患消化器、肾脏病等，女性月经不顺，有子宫病等。,晚景孤独不安，劳劳碌碌终无所得，郁闷不乐。
火金木,凶,命运完全被抑压，基础运亦劣，常常劳而无功，极困难伸展其成就，若不谨慎，则致颠复，易招失意及失配偶，或遭遇残废之祸患，甚至发狂杀人或变死，乃短寿又凶死之兆矣。,不但工作及事业上无法顺利成功，且内外不和，心情苦闷，生活不能安定，易招失意，失败、家庭失和等情事，应谨慎为人处事，若天运五行属土，一生尚能小成功。,虽有坚忍的个性，不怕失败或打击，性急而口齿灵利，容易得罪人而引起反感，应注意成长时期流于问题少年，卷入朋友是非或法律纠纷，人生的考验较多。,意志不够坚定，思想变化万千，但尚能忍受艰苦与突来的打击，痛苦度一生。,所谋所做之事表面平稳，其实内面隐藏著随时发生的祸害，应选择人事问题单纯的小本生意。,家内难和睦，应多忍让免造成婚姻危机，子女亦容易反感，早为独立打算。,男娶懦弱固执之妻，婚后感情难和睦，女嫁好胜好强之夫，婚后常有争吵。,女孩多于男孩，聪明但有反叛性质。,个性顽强固执，争勇好斗，有钱时喜欢装大方，朋友之间无长久之情感。,事事不能如意，精神难得安宁，心情常在苦闷不安中。,财运不佳，应多节俭，注重精神修养，求得稳定收入即可保持平衡。,易患头痛、神经衰弱、呼吸系统、外伤、杀伤等。,晚景孤独，劳碌不息，晚境难安宁。
火金火,凶,命运完全被压制而不能伸展，基础不稳，伤脑伤肺，绝对的不安定，亦不能成功，晚年更凶，易遭火灾，甚至发狂或遭遇残废，变死之厄难，必定短寿凶死之兆矣。平生：贪色、好胜、争斗杀伐而惹祸，致陷遭牢狱者也不少。,早年费尽心力而无所成，遭受很多意外的灾害与打击，幸能逃过灾难，中年后事业有成，名利可得，切勿好高骛远企图从事超过自己能力、财力的事业而劳命伤财。,性格独立而早熟，在创业过程中碰到任何挫折都能忍受，主观意识较重，大都不甘屈于人下，应注意成长期勿流于问题少年之途，而影响前程。,意志不够坚定，常有与身份不相应之企图，但耐性尚佳思想高远，可得一时的成功。,早年辛勤劳苦而收获少，有志难伸之象，六亲又无助，靠孤军奋斗，中年后有成功机会。,六亲缘薄，夫妻欠圆满，子女难靠，家庭有不安之兆。,男女皆得好胜顽固之配偶，婚后常有争执，应多忍让，免造成婚姻危机。,子女皆聪明活泼，稍嫌过于顽皮，常给父母惹麻烦，长大后独立心重。,外缘及人际关系尚可，天性喜助他人，但内心孤高苦闷，容易被卷入朋友的是非中，而遭受损失。,对外乐观，内心空虚，心情欠开朗，为家庭及事业劳苦不安。,早年困苦，中年财利可得，但有因判断错误而失败之灵意，应谨慎注意。,易患脑症，呼吸系统、神经衰弱、筋骨酸痛、精神分裂、外伤等。,晚景物质不缺，但精神仍不安宁，缺乏天伦之乐。
火金土,凶,境遇虽安定，受一时之福荫而获得安定之生活，但成功运因被压制，不能有所伸张，常有烦恼与困难，身心过劳，易生脑疾、肺疾或遭难之虑，晚年不佳之兆。,做事欠考虑，所做所为不检讨，有聪明反被聪明误之情事，如有一时成功感到满足切莫企图从事超过自己能力、财力的工作，以免失败后悔莫及，天运五行属土，一生成功机会较多。,个性比较主观又好胜好强，不服输的心理很强，不容许别人做错，总以为自己能力很高，对父母难有孝心，但表现却相反，应多检讨行为，注重精神修养，才有成功之希望。,意志尚称坚定，却有一意孤行之倾向，但耐性不佳，处事容易冲动，喜欢横发或投机行业。,应从事人事关系较单纯的工作或事业，不可理想太高而好高骛远，否则会让您失望的。,家内不安，有为妻子之事而闹到父母、兄弟不和之灵意，女性有婚姻危机。,男娶贤淑但任性之妻，婚后多是非，女嫁好胜好强之夫，婚后难圆满，常有争吵之象。,子女谦恭有责任感，长大可成功立业，也能孝顺父母。,为人忠厚老实，做人处事很守原则，做事不够积极，缺乏果断力，容易受人拖累。,表面似乎平安无事，但凡事少成，内心却有苦说不出。,财运不佳，有小财利时应该满足，守则安，动则凶。,易患脑溢血、心脏病、胃肠病等。,一生操劳但功少，晚景力不从心，精神欠开朗。
火金金,凶,过分坚决鲁顽刚强，以致遭受批难、不和，陷于孤独，易生不平、不和，不满、怨叹等。成功运被抑压，且易变为遭难以及失子、孤独、不遇等。容易因不测之突变而短寿丧生之兆。,虽有坚韧的个性，但受到无限命运的折磨，不必怨恨命运的安排，也只有将希望寄于未来，并注重精神修养，充实人生，注意意外灾厄，慎防为他人而卷入是非纷争中。,在社会上为人处事，这种个性是不适合的，否则您就是吃再大的亏，也只有诉之神明，动怒也无法解决事情，您的优点只有勤俭而默默耕耘。,意志尚称坚定，有相当忍耐性，处事容易变化，受到外来的因素，而身不由已。,一心一意想闯一番事业，无奈命运多受挫折，凶多吉少，如果注重精神修养会好过些。,为家庭劳累，难得安宁，夫妻又多争执，子女亦难靠。,男娶好胜好强之妻，婚后不圆满，女嫁主观固执之夫，婚后意见不和。,子女运不佳，个性顽固，长大恐难依靠，早为独立生活打算。,为人固执，只顾自己的工作或理想，不能与人融洽，终致内外不和，社交不广。,非常苦闷，有苦难言，应多找寻精神寄托，培养乐观人生。,财运不佳，奉劝您从事薪水生活，或资金较少的小买卖，免为财务困难而伤神。,易患头痛、脑疾、呼系统等症。,老境稍可安静，但财运仍不佳，应安贫乐道行善，寻示心灵上的寄托。
