笔画,吉凶,义象,总论,性格,意志,事业,家庭,婚姻,子女,社交,精神,财运,健康,老运
火金水,凶,非但不能成功，且有急变没落之兆，陷于怀才不遇，破乱凶祸极多，平生意志不能有所伸张，成功运也完全被压制，容易因被人连累而遭难，突生不测凶变而丧生，死于少人知之处。,如逆水行舟费尽心力一事难成，虽然一心想过平静的生活，努力又有耐心，最后还是无法挽回自己命运的安排，自苦自愁，有受亲友拖累的现象，慎防意外之灾厄。,常有不平不满，诉诸于人，也无补于事，难有聪明的头脑，也无法抗拒命运的安排，待人处事好坏应辨别清楚，以免受累难堪，应持盈保泰，方为上策。,意志坚定，注重实际与工作，耐性亦佳，能忍受艰苦，不断奋斗，但劳多而功少。,不要嫌钱少，如有固定收入应该满足，不可好高骛远，并注意金钱来往，以免受累失败。,父母无靠，夫妻欠和，家庭不温暖，应多忍让，注重精神生活为要。,男娶能干之妻，婚后家内不太美满，女嫁卤莽顽刚之夫，婚后难和睦，感情不稳定。,子女个性较孤独，身体状况较差。,做人做事不马虎，认真行事能受人信任，个性较敏感且多疑为其缺点，社交能力佳。,表面乐观，内心不安，精神多劳，为家庭事业而烦闷难安。,一生操劳，财运仍不佳，应注重精神修养，免得劳民伤财。,易得肺部、头部、脑溢血、外伤、意外灾难等。,晚景孤独，身体不安，应安贫乐道，寻求精神上的寄托。
火水木,凶,虽有一时的成功，但因成功运被压制，而不能有所伸张，且大多易生困苦、乱杂、穷困，且有招致急祸或遭难之虑，含有急变不祥之兆。,配置虽不好，但凭才华及理智，不断的求上进，不必怕失败，最后必能成功，只怕中途心灰意冷或遭不测之灾，如能早做预防及意志更坚定，一定有很好的发展。,难有天赋才华，但计划往往会超前而脱离现实，因此生活常在不安定中(人格39数者较好些)，且个性较任性，主观意识也强烈，只顾追求理想，不注重物质享受。,意志坚定，为自己理想而不断的奋斗，主观意识也强烈，只顾追求理想，不注重物质享受。,在操劳中创业，虽然碰到许多挫折，只要您坚忍不拔，一定可创造一番很好的事业，,与父母意见不和，夫妻感情大致圆满，女性者夫妻多争执。,男娶贤慧之妻，婚后还算和睦，合力创业，女嫁懦弱寡和之夫，婚后喜掌权，且多争执。,子女个性活泼可爱，不要太过溺爱，以免宠坏了他们。,人缘不错，但过于任性，容易引起别人误会，若待人圆滑点，兄弟朋友会更和睦。,事事不太如意，精神多苦闷，中年后转入佳境。,财运很好，但是在接受种种困难及考验之后才能得到。,易患头痛、脑疾、胃肠、精神过劳等症，应注意意外之灾祸。,晚景有财运，但精神不安，且有病灾之虞。
火水火,凶,三才皆破，乱杂困穷，容易在室外或途中而遭难，有急祸，无形之心病甚重，容易为感情或爱情事而遭难，大灾、大祸频袭，如风中残烛，随时可灭之兆，绝对的不安全，不但身体越虚弱，且会发生不测之突变，而丧生或发狂或自杀，乃短寿之兆。,这种命运的安排，对您是苛刻无情的，所谋所做之事都在五里雾中，很难克服，如有小财利，应速安排人事关系较单纯的行业，平凡度过一生。慎防意外灾厄。,凡事粗心大意又任性，很难接受他人的意见，善于舌​​战及辩论，绝不认输，喜出风头，容易遭到反感，与人冲突或者有法律纠纷，宜多忍让，得人和可免惹火烧身。,意志不够坚定，思想往往脱离现实，但耐性尚佳，可以忍受失败的打击，小成功有望。,要冲破这么多难关而立业，实在不容易，只怕中途精神过劳失去信心而失败，宜守求安。,孤独不安难和睦，夫妻难白头偕老，子女亦难依靠，慎防为酒色而引起婚姻危机。,男娶懦弱固执之妻，婚后常有争吵，女嫁无主见之夫，婚后不圆满，婚后不安份。,子女较固执，独立心很强，早为独立生活打算。,外表还算人缘好，因重面子又好强，容易得罪人，慎防纠纷冲突之情事发生。,事事难如愿，精神苦闷不安，缺乏天伦之乐，,纵有财运也难持久，应节制开支未雨绸缪，免受贫困之苦，天运五行属土时，中年后财利可得。,易患脑溢血、头痛、泌尿系统、心脏病等。慎防意外灾厄、急病。,晚景孤独凄凉，精神操劳，应多注重精神修养，物质生活可免忧。
火水土,凶,三才皆破，即使表面安定，亦内藏不安，乱杂困苦烦闷，基础运崩败而成功运又被抑压，不能伸张，不但招致境遇没落，又有病弱短命及遭难变死之兆，为短寿之凶数配置。,中年以前必须经过许多困难，内心非常烦闷困苦，亲友无助，靠孤军奋斗、冲破万难才能成功，但中途精神过劳，急灾没落者也甚多，应慎加防范。天运属金者中年后可成功发展。,为人处事较任性，缺乏服从心，精神生活常在不安定中，心情苦闷却满腹理想，惟恐脱离现实劳而无功。应著重实际多接受他人意见方为上策。,意志不坚定，思想变化较大，耐性亦不佳，处事冲动，有时欠考虑，小不忍则乱大谋。,中年以后才能发展，中年前应多充实自己，修身养性，不可自找苦吃。,夫妻不和，子女无靠，老运转佳，应多忍让免造成婚姻危机。,男娶好胜好强之妻，婚后常争吵，女嫁懦弱寡和之夫，婚后不美满。,子女虽聪明可爱，但独立心很强，有早年离家奋斗之灵意。,人缘还算不错，但社交不太圆满，情绪变化无常，有投机及好高鹜远之企图。,事事难以如愿，心情常苦闷不安。,财源不稳，时有时无，老运才能转佳，赚钱常是误打误撞而得到。,易患头疼、脑病、胃肠及泌尿系统疾病，甚防急灾急症。,为名为利终日劳苦，老境会有财星照，但缺乏天伦之乐。
火水金,凶,能有一时之成功，但成功运被压制而不能伸张，时常不平、不满、乱杂苦闷烦恼，灾祸繁多，难以平安，须提防处事，否则会有突然之急祸凶变。,这种配置有许多困难等着您，如能以百折不挠的精神去克服它，仍可成功立业，只怕中途受困难而退缩或遇意外灾厄，而造成英雄无用武之地，感叹良多。,为人任性缺乏服从心，喜爱表现自己才能，凭自己的理想而奋斗，平时守信慎行，有成人之美德，主观太强，应多改进，中年后可成功发展。,意志尚称坚定，不被世俗迷惑，但耐性不佳，处事容易冲动，有时欠考虑。,创业过程很艰苦，是白手起家类型，凡事不可操之过急，应脚踏实地，步步守身，以防万一。,夫妻大致圆满但有不安之兆，父母缘薄，女性则夫妻多争吵，对丈夫喜用支配口吻。,男娶贤惠之妻，婚后能共同持家，女嫁懦弱寡和之夫，婚后不和睦。,子女个性较顽强，容易和父母顶嘴，长大后成就还不错。,做事坦白，快人快语，个性明朗，善于外交，人缘还不错，适合外交工作。,表面乐观，内心多苦闷，精神常不安，应秉持盈保泰之法则，可减少悲伤。,劳碌中得财，晚境更佳，天运五行属水者，财运才能守住。,易患头疼、脑疾、神经衰弱等，慎防急厄之灾。,晚境较安定，内心仍苦闷，财源可免忧。
火水水,凶,有一时之投机成功，但绝对不能伸张，终归乱杂困苦、孤独、有病难、凶变、急祸，危命之虑。,虽有创业及计划的能力，可能会成功一时，但因配置不佳容易发生意外失败，凡事不可自作聪明好胜好强，应脚踏实地，注重精神修养及人际和平，免受害受累，防意外灾厄。,"您有天赋的才华，因此自尊心太高，有好胜好强的个性，凡事不认输，有做大事业的魄力，但运气未来之前，就是再大的能耐，也只有徒增痛苦与打击，,应识时务为要。",意志尚称坚定，且能忍受失败的打击，只顾追求理想，常叹命运不公平。,中年前兢兢业业很难稳定，应多注重精神修养及充实自己，中年后才能成功立业。,六亲难靠，家庭不和睦，子女也多计较，女命有婚姻危机。男命若为长子，父母恐缺其一。,男娶顽固寡和之妻，婚后多争吵，女嫁懦弱寡和之夫，婚后难圆满。,女孩多于男孩，性格比较孤独，身体状况亦稍差。,好胜好强，快人快语，容易得罪人，遭到别人反感与打击。,外表若无其事，其实内心苦闷不安，将精神寄托于事业未来的发展，可增进信心。,财运不稳定，时富时贫，天运五行属木时，中、晚年财源广进。,易患头痛、脑疾、风湿、关节炎、妇人病等。防意外急症。,一生劳碌，晚景转佳境，但精神仍不安，物质生活丰裕。
土木木,平,基础安泰，得贵人助力，而在困难之中得平安发展，但成功运之配置不良，难于伸张，故然只是外强中干而已，虽苦闷烦恼殊多，但大体可得平安，衣食充足，幸福有寿，人地两格，无凶数，则身体健康，疾病少有，有病吃药即可速愈。,有很好的计划性及忍耐性，不屈不挠的精神想达到目的，但因固执且自疑心较重，影响发展，有迟迟达到理想之灵意。凡事不必操之过急，以缓进式方可成事，天运属火时，中年后可一展抱负，名利可得。,努力中带固执，是外柔内刚的个性，一向好面子不认输且自律甚严，缺乏服从心，容易陷入一意孤行，创业过程碰到困难很多。,意志坚定，注重实际与工作，耐性亦佳，能忍受艰苦，可自创一番事业。,这是一种发展较迟的配置，所以不必操之过急，应选定较稳定性的行业，不宜投机取巧。,父母缘薄，如为长子恐早缺其一，是早年劳苦之命，靠自力奋斗而成功的类型。,男娶克勤克俭之妻，婚后大致圆满，女嫁懦弱寡和之夫，婚后喜掌理家中一切事务。,女孩多于男孩，都有相当责任感，长大后发展性很高。,比较严肃感，不愿与人妥协，自疑及多疑心较重，虽受尊重，但社交不太圆满。,表面若无其事，内心不安又苦闷。,苦闷中得财，没意外财利，应早做储蓄，老景自无忧。,易患胃肠、肝脏、神经痛、偏头痛等。,一生操劳、克服人生难关，晚景稍佳，但精神仍不安。
土木火,平,勤勉做事，无厄安泰，终获成功之吉兆无疑，虽然成功较迟些，但平安发展，改善境遇，家门兴隆，但过程中亦有不少困苦烦恼。如果人、地两格无凶数，则无病，若有病吃药可速愈。,以您勤勉努力的精神，兢兢业业，定能得到好结果，您仁慈的心胸时会受到亲友的拖累，增加心情的烦闷，应谨慎预防，中年前很难发展，若天运五行属土，中年后名利可得。,个性较保守，谦虚忧闷不虚假，有时牺牲自我帮助别人，反而惹一些是非，少管闲事为妙，免得吃力又不讨好，不但有创业天才，也都注重实际与工作。,意志坚定，不断在追求自己的理想，耐性亦佳，思想正确，可一展抱负。,适合稳定的行业或薪水阶级，不宜太大规模的事业或人际关系太复杂的行业。,性情稍有固执，家内尚能和谐，子女也能孝顺，女命者夫妻多争执，,男娶贤淑之妻，婚后尚称圆满，但须多忍让，女嫁懦弱寡和之夫，婚后喜掌理家中的事务。,子女个个活泼又顽皮，长大后很有成就，也能孝顺父母。,为人谦恭有礼，诚恳待人，只顾工作而不善于交际，但给人印像还不错。,虽有不平不满也不露于表情，内心常有苦闷，心情常有不安之感。,平日勤俭持家，如不为人作保拖累，定有积蓄可得，最高可达中富。,易患神经衰弱、胃肠病或开刀等。,一生劳碌，收获不多，心情郁闷不乐。晚景运势比中年衰退。
土木土,凶,基础坚固安定，但有怀才不遇之叹，若转换角度而活用智慧，可得一时之成功，但因成功运配置不良，故亦难伸展，有成功较迟及希望迟达之兆，交通上提防土、石、器械殒落之伤。,您虽努力向上想创一番事业，但因主观力太强往往我行我素，以致事倍功半，如能多观察参考他人意见，才是成功的捷径，凡事不可操之过急，否则您会碰到许多困难。,任何事情主见太强，对自己满怀信心，容易陷入一意孤行，生活方面较严肃，不注重物质生活，重视实际工作，慎防精神过劳，一生自力奋发，有亲友难助之象。,意志不够坚定，计划欠周详，耐性亦不佳，处事容易冲动，有时欠考虑。,有眼高手低之感慨，理想太高不易达成，就按部就班不要好高骛远，从事技艺方面最佳。,大致圆满，子女早做独立打算，女命者夫妻不和睦，常有争吵现象。,男娶平凡无决断之妻，婚后尚称圆满，女嫁固执寡和之夫，婚后感情难和谐。,虽有责任感，但宜早做好独立打算。,人缘虽好，但不善于交际，社交发展有限，帮助者少浪费者多。,事事虽达心愿，心情常在不安定中，且为家庭劳碌不息。,有小财运，但不可无力强拖，以免造成赤字。天运五行属水时，一生发展较稳健。,易患神经衰弱、头痛、泌尿系统、胃肠等疾病。,晚景较佳，但并非良运，精神苦闷，属于劳苦中得财。
土木金,凶,三才皆破，境遇多变，常有移动，苦心徒劳，部下反逆，遭受迫害，不能平安，凶运频来，不知所止，少有成功之希望，有被武器杀伤或被器械外伤而短寿丧生之兆。,一行命运变化无穷，很难有稳定生活，幸亏能忍耐努力，往外发展，离开家乡会有成功的机会，应注意不可误入歧途。慎防外伤或杀伤之情事。,虽有才华与毅力，惟恐遭到困难而心灰意冷，影响未来成就，以又缺乏服从心，如从事人际关系单纯的事业，比较容易成功，早运较为劳苦，中年后可逐渐发展。,意志不够坚定，努力中带有固执之性，处事容易冲动，有时欠考虑，会小题大作破坏美好的气氛。,如靠劳力得财的生意或薪水阶级较为适合，千万不可从事投机性的行业，以免劳命伤财。,家境不安，常有争吵之情事，子女亦不听管教。,男娶好胜之妻，婚后不甚圆满，女嫁温良固执之夫，婚后不和睦。,子女个性顽强，会与父母顶嘴，长大后成就还不错，其中恐有身体较差之人。,性格较直率，交际能力平凡，对长上或上司有不服心，造成情绪上的不稳定。,精神疲劳，内心苦闷，事事难如愿，为家庭劳苦不安。,劳苦之财可得，应多节俭为要。天运五行属水时，可达小康至中富程度。,易患神经衰弱、胃肠、肝脏、筋骨酸痛等。,老境稍转佳境，但精神仍不安定，无法得到天伦之乐，仍处于辛勤度日中。
土木水,凶,虽有一时之成功顺利，但外见吉祥，内实不然，难于伸张发展，有许多苦恼，且易流转破乱，或因凶变而破产或遭难之虑。,凭藉著志气和努力，应该可以成就，但因青少年运不佳，必须经过许多的困苦和考验之后才有成功的机会，防意外灾厄或损失。,有计划和领导的才华，喜欢帮助他人，而为人多劳，创业过程容易碰到困难，但会受到晚辈朋友的支持帮忙而得到成功。,意志坚定，注重实际与工作，且思想正确，可以一展抱负，创出一番属于自己的事业。,如为薪水阶级或从事较稳定性收入的行业最适合，投机性生意恐怕会劳命伤财。,为家庭多劳苦，家内亦不甚美满。女命者家庭不和睦。,男娶庸碌寡和之妻，婚后气氛不融洽。女嫁懦弱固执之夫，婚后喜掌理家中事务。,孩子较多，个性比较孤独，身体状况亦稍差，与父母感情不很融洽。,为人正直喜欢助人，给人好印象，可向外发展，必能在社会上有所作为。,表面虽乐观，内心多苦闷，知足就可减忧，理想太高则陷入不平不满，精神过劳。,财运尚佳，但要注意意外拖累或损失，天运五行属水时，中年后陷入失败的命运。,易患肝胆、胃肠、神经衰弱等症。,老景步入佳境，但内心却孤独不安，物质生活尚称如意。
土火木,吉,三才甚佳胜，境遇安固，能得下属之助力，易成功发展，地位及财产安全，事事如意，名成利就，幸福长寿之兆。,为人聪明急智又活泼，具有领导才能，是很好的企业人才，或担任主管工作都很适合，只要不太性急，事事都可顺利成功发展。天运五行属水，一生难发展，晚景较佳。,心情乐观而豪爽，喜欢积极交往，培养人际关系，不耐独处生活，性急为其缺点。如为女子则具有才华和魅力，颇有男子之风，温柔大方，喜好打扮。,意志坚定，乐观奋斗，且思想正确，可以一展抱负，名利双收之发展吉运。,只要不操之过急，事业会有很大的发展，且遇困难时也有贵人相助。,家庭生活甜蜜和谐，子女亦孝顺，是幸福的家庭。,男娶贤淑大方之妻，婚后家庭美满，女嫁温厚才干之夫，婚后相敬如宾。,女孩较多，都很聪明又孝顺，甚得父母欢心，长大后在社会上必能有所发展。,人缘社交都很好，善于解决别人困难，受人敬爱，唯性急，容易引起误会，有桃花运。,事事皆如意，精神很愉快，身心健康。,财运佳，应多做些社会公益的工作，积阴德可荫旺子孙。,大致健康安详，防血压过高及脑疾、头痛等症。,晚景老当益壮，事事如意，安然无忧。
土火火,平,一鼓作气，勇猛奋斗，运势浩盛，容易成功达到目的，功名成就，若原命喜火之人，妙能以此之名更加两倍以上之辉煌成就，然若凶数则欠人助，以自力奋斗，也易招孤苦失意，令人可惜。,待人热心又积极，性急缺乏持久的恒心，为人诚实直率，乐于解决别人的困难，容易忘记别人的过错。女子具有才华和魅力，能适应各种工作场合。,虽有良好的配置，但做事冲动而积极，成功失败常在一瞬间，凡事多加思考计划，培养耐力，可立于不败之地。天运五行属火时，晚年陷入失败多灾之命运。,意志坚定，不被世俗所迷惑，思想亦相当正确，能克服困难得到成功。,是白手成家的人才，凡事不必太勉强，顺其自然发展，不定可创出一番事业。,恐有为应酬多或桃花运之事，夫妻发生意见冲突，自己应有所节制。,男娶贤淑之妻，婚后感情多少有些不美满，女嫁忠厚才华之夫，婚后感情和睦。,女孩聪明活泼但顽皮，长大后在社会上可发展成功，或接管家业。,您的人缘及社交都很成功，运用礼貌待人接物得良评，能得到很好的赞誉与支持。,表面乐观愉快，但内心急躁，有人为因素造成的不安。,只要辛勤奋斗，财运会很好。,大致长寿，宜提防高血压、脑溢血、心脏病等。,晚景虽然有财运，但内心不安定，精神多烦闷。
土火土,吉,三才配置至为优胜，基础坚实，希望如意，求谋容易达成目的，功名成就，成功后之发展如飞黄腾达，得上位之人所器，受下属所拥护，大幸福之长寿兆。,您是个创业的人才，虽无法受到亲友方面太多的帮助，也可以白手起家，凭您的积极与努力，能在社会上成功发展。天运五行属火时，中年后有失败，老运尚难安。,待人虽热心积极，但有时欠考虑而容易得罪人，应发挥以礼待人的本性，保持乐观的心情，自可得人之敬爱，得到部属的支持而达功成名就。,意志坚定，且有创业的毅力，但耐心不足，处事冲动，有计划欠周之象。,创业中途难免苦劳，只要有耐心和毅力，一定能创造出一番事业，中年后更加发展。,夫妻大致圆满，有时过于急躁而有争吵之兆。,男娶贤淑之妻，婚后多少有点不满，女嫁温厚才干之夫，婚后感情大致和睦。,子女个性谦恭而有责任感，长大后能在社会上成功，孝顺父母。,虽有很好的人缘及社交能力，但因个性急躁而短虑，有时容易得罪人，应改进。,为事业多操劳，但精神仍算安定愉快。,财运不错，中年前劳苦，中年后名利可得。,注意高血压、心脏衰弱。,晚景财运虽好，但家内有变化不安之兆。天运属土时，也有失败之虞。
土火金,吉多于凶,成功运佳，希望目的及财富名誉均可达成，唯因基础运劣，而招致家庭内之苦恼或不幸，且身心过劳，可能导致生病，其下属多争妒，使用此之人会因下属而苦不堪言。,虽有成功运的配置，但因亲友无助靠孤军奋斗，又家庭不和，导致身心过劳及财务问题而招来灾厄或失败。一生命运过程变化很大。,做事勤勉又积极，做人性急又刚直，凡事欠周详考虑，容易误事，做人欠要领，有受拖累吃亏之灵意。应注意桃色之灾。,意志不够坚定，计划欠周详，耐性亦不佳，处事容易冲动，经常欠考虑，应改进。,有不稳定的感应，一成一败波折多，应求稳定才是良策，不要从事投机或超过能力之行业。,家境常有困扰，夫妻感情难和睦，注意婚姻危机，女命者较轻微。,男娶好胜寡和之妻，婚后常争吵，女嫁固执坚持之夫，婚后美满。,子女个性较顽固，其中有身体较差之人。注意少年时期流于问题少年。,待人虽热心，但时常有吃力不讨好的现象，甚而引起麻烦受累之事。,事事难如愿，家内又不安，心情多苦闷。,财运不稳，时有时无，应慎防受累倒帐。,易患精神过劳、皮肤病、脚伤、妇人病、难产等。,老景孤独，精神苦闷不安，但境遇尚称安定，难有天伦之乐。
土火水,凶,虽可获得一时之成功，但因基础运太劣，尤其水火相克最为激烈而早应，故容易意外的在外遭难或发生突发之不测灾变，而受害丧失财产或生命，乃绝对不安定之短寿兆。,青少年时期家庭很不安定，又有急病或急厄之配置，如能逢凶化吉逃过灾害，中年后事业会有成就，财利可得，应多忍耐渡过难关，若天运属木，一生成功较稳，大运属水时，一生变化很大，成败常在一瞬间。,对外乐观，内则空虚，多劳又多争，感情薄弱而不坚定，做事反复不定，意志容易动摇，容易接近异性，女子易被引诱，应注意。,意志不够坚定，做事有虎头蛇尾之象，有误打误撞而成功者。,中年前事业多变又劳苦，因基础不稳，做事要三思，多计划，小心投机生意。,不甚和谐，有争论不和之兆，应多忍让免造成婚姻危机。女命者夫妻较为和睦。,男娶好胜顽固之妻，婚后常争吵，女嫁好丈夫，婚后感情大致圆满。,子女恐有身弱或意外之灾病，长大后独立心很强。,比较好出风头，又有桃花运的倾向，人缘社交均可以，注意被拖累或色情麻烦。,表面乐观，内心多苦劳，应注重精神修养。,财运虽好但不稳，防意外拖累或损财。,易患心脏病、泌尿系统、妇人病。防意外之灾或急病。,晚景财源不缺，但缺天伦之乐，心情烦闷。
土土木,凶,成功较迟，但必可成功发展，不过因其基础不稳，而容易变化或移动，或多成多败或有胃肠病之虑，幸而福泽较大，而足以化凶为呈祥。,事事难如愿，六亲又无助，有不平不满之怨叹，适于平凡的生意及平淡的生活，又有被人拖累受损之灵意，应慎防。天运五行属火时，运势平凡，可达小康程度。,为人正直坦白，比较好面子，举止谦和有礼，严守社会秩序与公共道德，有手高眼低的倾向，容易放弃好机会而无法把握住，属于比较保守的个性。,意志不够坚定，决断力也比较弱，做事较为好奇，思想容易变化。,如为薪水阶级或从事稳定性小生意较适合，投机事业或发横财与您无缘，很难成大事。,不太和睦，有争吵之兆，子女难靠。女命者家庭较安定。,男娶好胜固执之妻，婚后不甚圆满，女嫁有才干之夫，婚后大致圆满。,子女虽聪明活泼，但与父母意见不和，任性又顽固。,外表忠厚老实，易得他人之信任，有助人、成人之美德，但容易受人拖累，帮助者少。,外表若无其事，内心操劳不安。常有不平不满之事。,纵有财源亦不多，应多节俭才是良策。并须注意作保及借贷方面的拖累。,易患精神衰弱、胃肠病、泌尿系统、妇人病等。,平生劳碌，收获不多，内心孤独不安。天运属火时老运境遇佳。
土土火,吉,基础稳固安泰，且能逃过灾害，免于祸患，而又可排除万难及得享名利双收之隆昌运，并获意外的成功发展，乃幸福长寿之吉名。,为人处事都能顺利成功，即使碰到困难，也能得到亲友之助，名利双收之运，可获意外的成功发展。但大运五行都不同，应防被克的大运期，避免陷入急变失败之命运。,性情温和又正直，注重生活情调的培养，行事循规蹈矩很有原则，待部属宽厚大方，容易受人敬仰，在社会上施展自己的抱负。有桃花运的倾向。,意志坚定，思想正确稳定，耐性亦佳，处事冷静不慌不忙。,有很好的福运，任何事情都可排除万难而名利双收，一生享福禄，要注意大运的变化。,一家老幼和睦，相处融洽，子女孝顺。婚后须节制应酬之事，免发生夫妻争吵。,男娶贤淑之妻，婚后一家圆满，夫妻共同创业，女嫁温厚之夫，婚后家庭和睦，甚得夫缘。,子女个个健康活泼，长大后都能在社会上成功发展，又孝顺父母。,人缘和社交都很好，平时为人忠厚博爱，能受人的尊敬和欢迎。,事事畅通，心情愉快，生活安定无忧。,运逢五福临门，财源广进，但大运五行各属不同，应注意被天运五行所克的大运期。,大致良好，但要注意高血压、呼吸系统等症。,晚景老当益壮，精神豪爽安然无忧，物质生活也丰裕。
土土土,吉,气运、财运皆坚固平安，大体平顺幸福，障碍少而且均能处理解决，成功运佳，虽成功较迟，但可达到希望目的，并可续渐伸张发展。如果人格、地格、外格：若是26或36数者，虽然雅量广大但多数不重视贞操，若果能够成为连珠格局更佳。,运势平凡，平安之配置，障碍较少但成功也较迟，又因不能机变活用，财运只能缓缓而来，如能积极奋斗，可加速成功发展，晚景有不安之兆。天运五行属木时一生劳苦不安。,个性不太活泼，作事较迟钝，且缺乏通融性又不干脆，不耐吃苦烦重的工作，有眼高手低的倾向，容易放弃好机会，总格数39划时，辛勤中得财。,意志坚定，但缺乏果断力，耐性不佳，处事有虎头蛇尾之象。,如为薪水阶级或从事较稳定的生意适合，与投机事业或意外之财无缘。,生活平顺，家内和睦，大致幸福。人格二十五划时夫妻多争吵。,男娶健康平和之妻，婚后和睦相处，女嫁温和固执之夫，婚后也能圆满。,男孩多于女孩，个个健康活泼又有责任感，与父母能同心协力。,社交能力和人缘平凡，为人老实而安份守法，做事较为消极，容易受骗破财或有失身兆。,有知足而乐观的个性，但有因人为因素招惹麻烦、受骗而烦闷之事。,财运不佳，只能平稳过日，物质享受较缺乏。,易患泌尿系统、胃肠、妇人病等。,诸事劳碌但功少，心境忧烦，不太得意，可靠贤孝子女。
土土金,吉,境遇安泰，身心健全，希望目的达成，能逃过灾害而免祸患，安定成功，优秀伸张发展，一帆风顺之三才佳配。,这是一种不安、平凡的配置，表面是安定发展，但亦含有受人欺骗，而多散财之虞，易养成消极的习惯。天运五行属木时早年难成，属金时晚年失败或遭灾。,为人难诚恳正直，对待晚辈也宽厚慈祥，有好充面子的倾向，但不耐吃苦烦重的工作，做事不够积极，容易放弃好机会。一生发展较缓慢。,意志坚定，安守自己的岗位，但计划都欠周详，常会误事。,不适于太吃苦劳力的工作，如从事稳定性收入的行业最适合，投机性或发横财较无缘。,一家老幼和睦相处，夫妻子女平安幸福。家庭责任很重，恋爱时追求异性较大方。,男娶贤慧之妻，婚后生活圆满，女嫁温厚才华之夫，婚后家庭幸福。,男孩多于女孩，个性较顽强，反抗心理较重。注意不可过份溺爱及误入问题少年。,人缘不错，社交不得要领，与人相处时容易受人误会或拖累损财。,中年前精神愉快，中年后内心苦闷。,财运不佳，收获不多，应多节俭。,易患肝胆机能、节骨酸痛症、胃肠病。,诸事不太如意，心情郁闷不乐，物质生活不佳。
