笔画,吉凶,义象,总论,性格,意志,事业,家庭,婚姻,子女,社交,精神,财运,健康,老运
金火水,凶,至劣之配置，绝对不安定，基础崩败，成功不能，上伸困难，必有意外急变，易遭触电所伤，或被杀或遭火灾及不测之危身、危命诸灾，丧失生命或财产，及脑溢血、发狂、趺跤、溺水短寿之不祥事。,这种很不幸的配置被您碰上了，中年以前不知要经过多少的挫折苦闷，又有急厄灾变要您去克服，漫长的黑夜总有过去的时候，拿出魄力及耐力，最后成功还是属于您的。,待人心性急，不耐独处生活，头脑急智活泼，举止优雅，易与异性接近，外柔而内刚，稍有固执之感。感情易冷易热，情绪很不稳定。,意志不够坚定，做事计划欠周详，但能忍耐失败的打击。,您的人生考验较长，中年前奔波劳苦，事业难顺利，中年后有成功机会，但须相当忍耐行事。,与长上意见不和，夫妻一时圆满，终会离异或争执不休。,男娶好胜性急之妻，婚后幸福难持久，女嫁得过且过之夫，婚后常为小事而闹意见。,子女性格较孤独，身体状况不佳，与父母感情不融洽，长大后恐难靠。,喜好面子摆排场，性急易与人冲突，人缘不错，社交不甚圆满。,表面热情大方，其实精神不安，内心又苦闷，有苦说不出。,中年前经过很多苦劳或风波，中年后财源可得，但有不稳之兆，应注意防守。,易患头痛、心脏病、精神衰弱或分裂症、妇人病等，更有急病、遭难等危险。,晚景财源不缺，家庭多是非，精神烦闷不安。
金土木,平,欣庆果能成功顺调，容易发展达到目的，亦能成富、成贵，唯在幼少年期之境遇不稳安而较多变化、若为凶数尤其以幼少年期间，恐有胃肠疾患及遭崩塌或坠落物所伤之虑。,可成功发展之配置，介境遇不安定，事业有变化之兆，经过多少劳苦，可以稳定发展成功，后运安祥吉，但大运五行都不同，与天运五行生克变化大，有成败一瞬间之灵意。,举止谦和有礼，比较发面了摆排场，有讽刺及不输心理，做事考虑过多，容易放弃好机会而无法把握信住。应培养坚定的心志，成功较易。,意志不够坚定，思想易变，做事有虎头蛇尾之象，有浪费的倾向。,早期有一度的成就发展，但有变化的灵意，中途易陷入劳苦状态，中年后名利可得。,家庭和睦，夫妻尚美满，子女稍顽固。男命者对妻子多忍让点就能和谐。,男娶好胜持家之妻，婚后大致圆满幸福，女嫁多才温厚之夫，婚后家庭生活甜蜜。,女孩多于男孩，聪明而性稍顽固，长大在后主观较强，与父母意见不和。,人缘很好，对异性富有魅力，待人颇诚恳，能受朋友信任，社交能力佳。,精神尚称愉快，但有后顾之忧，老年缺乏天伦之乐。,财来财去，中年后会渐趋稳定，晚年财运颇丰。,易患胃肠、肝脏、妇人病或难产。,晚景安然顺调，精神有孤独感，子女都各自离家生活。
金土火,平,可获得意外之大成功，名利双收，且得大发展，诸事顺利隆昌，吉大利。但数理若凶则恐好景不长。若无凶数，则可免忧虑。,表面似乎安定，其实运限不佳，顶多只能求得平稳，如自己创业实在很难成事，有眼高手低的倾向，不耐吃苦烦重的工作，容易放弃好机会，天运五行属火时，中年可成功一时，,性情温和有礼，严守社会秩序、公共道德，好施要领且好面子，但意志较弱，缺乏决断力，工作态度很认真，但不耐太繁重的工作，成功是有限的。,意志坚定，稳定中求发展，忍耐亦佳，处事不易冲动，考虑较为周祥。,如为薪水阶级或从事稳定收入的小资本生意，可平安发展，投资较大或投机生意都不合适。,妻子与长上不和之兆，夫妻亦很难相处，很容易往外发展。,男娶懦弱寡和之妻，婚后大致圆满幸福，女嫁多才温厚之夫，婚后家庭生活甜蜜。,女孩多于男孩，聪明而性稍顽固，长大在社会上会有成就。,为人忠厚老实，做人处事很守原则，做事不够积极，缺乏果断力，容易受人拖累。,表面似乎平安无事，但凡事少成，内心却有苦说不出。,财运不佳，有小财利时应该满足，守则安，动则凶。,易患脑溢血、心脏病、胃肠病等。,一生操劳但功少，晚景力不从心，精神欠开朗。
金土土,吉,易达目的，轻易成功，名利双收，一帆风顺，福泰鸿量，万事安宁，顺利发展，生涯境遇安泰，即使数理有凶也可免于灾祸。,表面似乎吉祥，其实多劳而功少，为家庭操劳不休，难得贵人提拔，成功机会很少，只能求得平安过日，注重精神生活方为上策。,本性善良，勤勉持家，稍好面子，但有消极的倾向，又好出风头，讲话不认输，亲友无助，靠自力更生，追求异性较大方，对喜爱的人能积极争取。,意志坚定，辛劳中追求理想。但耐性不佳，碰到了困难，容易中途放弃。,薪水阶级或稳定性小本行业较为适合，如好面子扩大经营，会陷入困难。,家庭大致圆满，但配偶理解性欠佳，夫妻多争执。,男娶克勤固执之妻，婚后时有争吵，女嫁才华固执之夫，婚后大致美满。,子女个性较顽强，比较容易和父母顶嘴，长大后能有成就并孝顺父母。,人缘虽好，社交能力不佳，守其和平，免受人牵累损失。,表面似乎乐观无事，但内则不如意，内心苦闷不安定。,财运不佳，靠努力维持生活一生只能辛勤度日。,易患胃肠、妇人毛病。,晚景有改善，但精神、财运仍不佳。
金土金,吉,基础稳固，希望易达，顺利成功发展，名誉与福份俩俱充足，隆昌威仪，大成功、大馀庆、繁华荣隆。,表面似乎吉祥，其实多劳而功少，为家庭操劳不休，难得贵人提拔，成功机会很少，只能求得平安过日，注重精神生活方为上策。,本性善良，勤勉持家，稍好面子，但有消极的倾向，又好出风头，讲话不认输，亲友无助，靠自力更生，追求异性较大方，对喜爱的人能积极争取。,意志坚定，辛劳中追求理想。但耐性不佳，碰到了困难，容易中途放弃。,薪水阶级或稳定性小本行业较为适合，如好面子扩大经营，会陷入困难。,家庭大致圆满，但配偶理解性欠佳，夫妻多争执。,男娶克勤固执之妻，婚后时有争吵，女嫁才华固执之夫，婚后大致美满。,子女个性较顽强，比较容易和父母顶嘴，长大后能有成就并孝顺父母。,人缘虽好，社交能力不佳，守其和平，免受人牵累损失。,表面似乎乐观无事，但内则不如意，内心苦闷不安定。,财运不佳，靠努力维持生活一生只能辛勤度日。,易患胃肠、妇人毛病。,晚景有改善，但精神、财运仍不佳。
金土水,凶,青年多劳，切莫悲观则劳终有成，与人合伙须善处理，更胜独营。于中年或壮年可得成功，名利双收，并得大发展之庆，可惜因基础运劣，使成功运受牵制，故突发之灾遇或损失也不少。,一生劳碌不息，难成功的配置，有企图与侧身份不相应的言行，好摆面子无力强拖，有眼高手低的倾向，自悲自叹命运的不公平。天运五行属火时，可得小成功。,为人忠厚老实，内心稍微固执，易亲易离的个性，来者不拒，去者不追，有时自己有困难，还想帮忙别人，容易被人拖累或损财。亲友少助之配置，只能靠自力奋斗。,意志不坚定，计划之事容易三心两意，中途变更，但忍耐性佳，可以忍受辛勤劳碌的生活。,如有一时的小成功应该满足，千万不可好高骛远，惹火烧身，否则只有徒增忧伤。,家庭不和睦，妻子不得力，大都劳碌不安。女命者较佳。,男得意志不坚之妻，婚后不圆满，女嫁固执好胜之夫，婚后多争执。,女孩较多，性格孤独，身体稍虚，应多给予爱的教育及精神上的鼓励。,有成仁之美德，乐于助人，却吃力不讨好，社交运不尽如意，但人缘颇佳。,凡事不如意，内心多劳苦，精神不安定。,财运不佳，应多勤俭维持家庭生活，保持健康及精神上的愉快为要。,易患胃肠、肾脏、膀胱、妇人毛病，防急厄灾病。,终身劳碌，无显著进步，精神劳苦，感受到人情冷暖的凄凉。
金金木,凶,虽因勤奋可得一时之成功发展，但绝对的不安定，杂乱灾祸与变动殊多，必定早因不测之危祸或遭难或外伤或交通事故，或被人杀害或发狂杀人，而引致短寿凶终。,竞争心特别激烈，靠魄力才干一时成功者有之，但大都陷入内外不和，易流为问题少年的类型，应多容忍，等待发展时机。慎防外伤或与人斗殴及法律纠纷。,个性主观而刚强，不能容许别人超过自己，有忍耐力，不怕任何打击，做事欠考虑，有一怒不可收拾之象，易惹官讼是非，宜忍之，大都骨格健壮，有运动方面的天份。,意志不坚定，凭自己喜好而行事，处事容易冲动，容易误事。,事业运不佳，顶多只有一时成功，而陷入苦难操劳，请多忍耐，以劳力换取生活是最平安的。,家庭不睦，夫妻失和，有分离或缘尽之兆。应多忍让以保和气。,男娶懦弱寡和之妻，婚后争吵不安，女嫁顽固不堪之夫，婚后难得安祥。,女孩较多，难聪明但独立心强，且有缘薄之兆及外伤之灵意。,做事欠思量，有时好逞强，有惹火烧身之厄，事后也自觉糊涂失笑，何不事前多容忍。,表面装得很坚强，其实内心苦闷，精神不安定，常有琐事来困忧。,财运不佳，应多节俭，且注重于精神方面的修养。切勿有与身份不相应之念头。,易患呼吸系统、神经衰弱、脚疾、外伤等病症。,晚景难得安宁，顽性不知制，精神苦闷，有缺乏天伦之乐之兆。
金金火,凶,虽得成功发展，但因心身过刚而易生脑溢血、肺病等。境遇不安，离乱灾祸，变动殊多。,若有一时成功，仍生活在若闷中，而陷于身心过劳、内外不和、财务困难等种种困扰，且有不测之灾祸，而失去生命或财产者，一生劳碌不安。天运属木时，中年后可成功一时。,有坚强的忍耐力，能忍受一切困苦或打击。性格倾于主观好胜，不善交际，容易被众所弃，六亲无助而自力更生，心情多劳苦。有被双亲牵累而损财不安之兆。,意志不坚定，但为人努力不懈，也能够忍受艰苦及命运的折磨。,不可从事超过自己能力或财力的工作，否则会陷入劳而无功、入不敷出的困境。,如为长子，则父母恐缺其一，夫妻不和，子女难靠，家庭不安宁。,男娶好胜顽固之妻，婚后家庭不圆满；女嫁性刚寡和之夫，婚后常争执。,女孩多于男孩，聪明又顽皮，长大后独立心很强烈，与父母意见不和。,为人性情过刚，性急而口齿伶俐，不善于交际，较喜欢安静，应从事人际关系较单纯工作。,表面坚忍，一生多挫折，内心很苦闷，精神不安定。,财运不佳，应多注重精神方面修养，培养愉快心情。,易患头痛症、呼吸系统、妇人病、脑疾等。,事多常遇困扰，晚景稍有改善，但精神及物质生活仍不佳。
金金土,吉,容易成功，达到目的，境遇安固，身心健全，名利双收，威权显达，运势昌隆。,做事认真严肃，喜欢当老板自己决定事情，不愿受到别人的牵制，会有一时成功或成名的配置，但财运只能稳定，而无法致富。天运属金时，晚年多灾易遭失败。,具有相当的忍耐力，竟争心也特别强烈，是创业的人才，但性情主观而好胜，性急口齿伶俐，会在不知不觉中刺伤别人，应改进，一生成功率很小。,意志坚定，但过于固执，处事容易行动，又喜欢耍个性。,恁借着意志可创立一番事业，功成名就，但财运欠佳，应多节制，不要造成财务危机。,家庭圆满，但个性倔强，夫妻多争执，子女孝顺。,男娶贤淑之妻，婚后大致和睦，女嫁才干持家之夫，婚后常有争吵。,子女有责任感，长在后能在社会上获得成功，与父母同心协力，创造家业。,人缘及社交能力均不错，活动力强，能受朋友拥戴，交友广阔，各阶层人士都有。,只怕欲望过高，而自讨苦吃，常有不平不满，情绪不稳定。,财运不佳，如有稳定收入应该满足，野心勃勃，只有徒增困扰。,易患神经衰弱、呼吸系统等疾病。,晚景力不从心，难得进展，精神不安定，家庭尚称和谐。
金金金,凶,其人性格刚强，正义感强，虚荣心中，缺乏同化力，有钢铁般的气质，人生多遭难。,聪明才智高，但缺少容人之雅量，竞争心特别强烈，能吃苦、耐劳克服任何困难，依赖自力而创业，但财运不佳，大多劳多功少，天运五行属火时，一生多灾不安，老运稍得安宁。,为人孤高又固执，耐久力强，不顾受到别人的牵制，性刚又急，口齿伶俐，常不知不觉中刺伤别人而引起反感，若能改进顽强性，必能减少发展之阻力。,意志尚称坚定，但不与人商量妥协，处事又容易冲动，常破坏美好的气氛。,高不成低不就的个性，有眼高手低的感叹，应有先见之明，持盈保泰，免惹火烧身，劳民伤财。,六亲缘薄，家庭和睦，夫妻多争执，子女不受教。,男娶好胜固执之妻，婚后家内圆满，女嫁顽固寡和之夫，婚后互不相让。,子女个性顽强，容易和父母顶嘴，应注意成长期流于问题少年。,为人风流好斗，不与人妥协，无形中常得罪人，人缘虽好，人际关系欠妥圆满。,表面很坚强，内心则空虚不安，内外不和睦，精神烦闷劳苦。,财运不佳，应注重精神修养，培养人际平和保持心情愉快。,易患肝胆、呼吸系统、外伤等症。,终身顽性不改，老景仍孤独不安，心情多苦闷，又缺乏天伦之乐。
金金水,凶,以坚志毅力，克服艰难，达成功扩展，身心皆健，若生辰之原命喜金水者，得此名获,以个人的聪明才智和毅力，可克服难关，成功一时，财利可得，但内里隐藏变化的灵意，恐有受人拖累，或意外之灾而失去生命或财产者有之。,为人聪明，主观而好胜，自力奋斗，有坚强的忍耐力，可承受失败的打击，是创业的人才，应避免因判断误而遭意外失败。,意志坚定，做事很有自己的原则，忍耐性亦佳，可忍受一切艰苦，成功有望。,事业运相当不错，凭毅力可闯出一番成就，但仍不可太大意，否则会遭到失败的打击。,家内似乎有不安之感，亲友难助，夫妻多争执。,男娶好胜固执之妻，婚后不甚美满，女嫁顽固好强之夫，婚后家庭不睦。,子女个性稍倾孤独，尚能坚忍上进，身体有虚弱倾向。,性情孤高而苦闷，外表乐观，内心空虚操劳，好吹嘘言，容易卷入朋友是非中。,表面坚强，有苦不露于外，内心烦闷不安，且有后顾之忧。,有一时的财运，名利双收，但不稳定，慎防意外失败，有胜败一瞬间之预兆。,易患头痛、筋骨酸痛、风湿症、妇人毛病，慎防急变灾病。,晚景如草木逢春，财源不缺，但精神苦闷不安，应寻求精神寄托。
金水木,凶,境遇安全，长辈惠泽，承受父祖之馀德，前辈之提拔，而可获得意外之成功发达。但数理若凶，或许陷于病弱。,似乎可以成功发展的配置，然奋斗过程中难免碰到许多困难，发展到某一程度，即无法再突破，造成愤世嫉俗的人生观。天运五行属金者，事业能成功发展，名利可得。,为人坦白而易怒易解，具有天赋的才华及理想，但因迟迟难以实现而内心苦闷，病弱且带有桃花运，容易造成财务上的损失。,意志坚定，为理想而奋斗不懈，耐性亦佳，可以忍受艰苦，得到应有的报酬。,有相当程度的成功运，若不好高骛远，顺其自然发展，财利可得，精神亦较安定。,长上有助，夫妻多争执，家内不安，子女能孝敬，,男娶温厚固执之妻，婚后不太圆满，女嫁克勤顽固之夫，婚后有争吵。,女孩较多，男孩可保留一个，个性温和而聪明，长大后在社会上有所成就。,人缘虽有错，但缺乏活动力，有时有狂燥之感，社交能力普通。,外表乐观，内心空虚，有苦难言，心中常有不平不满。,财利可得，但须防意外损失，天运五行属金时，财源丰富。,易患筋骨酸痛、肾疾、流产、妇人病等。,老景转入佳境，日趋安定，财源不缺，但精神不甚安定。
金水火,凶,有长辈意外之助或上司之引进或父祖之馀德，而可获得一时之成功发展，但三胜、三败，胜败浮沉特多，难以安稳。且有克妻子，及突发急变凶死之大灾祸危身。,有成功及意外灾害两种灵意，早年得志而成功一时者有之，恐遭他人拖累或意外挫折而陷入困境，但切勿灰心，仍有成功的机会，天运五行属水时，事业能够成功发展，名利双收。,为人坦白，易怒易解，言行坚实守信，稍有自大之感，具有天赋的才华，但凡事阻碍多，不易达成愿望，有眼高手低之叹，常有误打误撞而成功者。,意志不坚，容易受世俗迷惑，但耐性佳，可以忍耐艰苦，凭努力得到成功。,创业多波折，迟迟难达心愿，如意志坚定可成功发展，但常因自己判断错误而失败。,主观好胜，夫妻难和睦，子女亦难依靠，女命者，夫妻较和谐，家庭较为安定。,男娶固执寡和之妻，婚后夫妻多争执，女嫁聪明才干之夫，婚后家庭大致美满。,女孩较多，子女聪明活泼，长大后独立心重，父母意见不和。,性格明朗任性，努力进取，好面子而花钱不考虑，常在事后后悔，社交能力平凡。,外表乐观，好面子，内心苦闷不安，欲望太高，永远无法感到满足。,有财运但不稳定，乃时富时贫之兆。天运五行属土时，一生难有积蓄。,易患胃肠、筋骨酸痛、心脏病、肾、膀胱、女子难产等。,晚景虽钱财不缺，但精神仍寂寞不安，家庭欠温暖。
金水土,吉多于凶,得长辈或上司之惠助，再加上自身之勤勉，而于中年或壮年可获得相当之发展，但因基础运劣之故，于成功之后，又会有很多次之再成败，生涯多劳，难亨安逸，幸而水在土上，池塘之家，亦顺天然之景故，虽是相克，凶意则微。,创业途中难免遭到一些困难，全能一一克服而成功，常有出人意料之绝招，在令人惊异的情况下，得到名利，天运五行属木时，中年后大展鸿图。,为人主观而任性，性格孤高，架子颇大，缺乏服从心，头脑聪明判断力强，处事往往能够误打误中，而得意外成功，令人刮目相看。,意志不坚定，思想事业容易变动，耐性不够，处事容易冲动，常有小题大做之倾向。,凭着天赋才华和毅力，可创立一番事业，但亲友难得帮助，必须靠自力发展。,虽是有孝心，但言行表现却相反，夫妻多争执，子女意见不和。,男娶好胜固执之妻，婚后感情不美满，女嫁明朗寡和之夫，婚后时有争吵。,子女都有责任感，长大后早做独立打算，往外自力奋斗。,固执已见，容易得罪人，一意孤行而缺乏服从心，人际关系稍欠圆满。,表面似乎乐观，精神生活常在不安定中，常为人际关系而伤神。,经过一番苦劳，财源良好，但有成败一瞬间之灵意，应慎防。,易患胃肠、肾虚、妇人病等。,晚景可享清福，但精神有孤独不安之感。天运五行属金，晚年失败多灾。
金水金,吉,基础稳固安然，财源广进，又有父祖之荫益及上司之提拔，易得意外之助力，而可获得大成功，大发展，名利丰收。威权、名望、地位俱皆兴隆宽宏殊胜之配置。,能克服种种困难而成功发展，恐因自己判断错误，而中途陷入困境，宜忍耐，定能化险为夷，得到成功发展，天运五行属水，晚年失败多灾。,性格坚忍，度量宽宏，具有容人雅量，为人聪明又机智，有随机应变之能力，判断力特别敏锐，是难得的创业人才，耐心处事定能成功发展。,意志坚定，为理想坚忍奋斗，但耐力不足，情绪不稳定，常为小事而动怒。,凭您的才华及上进心，一定可以闯出一番事业博得名利，凡事多观察确实而行之。,家内大致和睦相处，得配偶助力，共同创立家业，家运昌隆。,男娶贤淑持家之妻，婚后和平美满，女嫁才华明理之夫，婚后大致圆满。,子女个性较顽强，容易和父母顶嘴，长大后在社会上有所成就，孝敬父母。,人缘和社交能力都不错，聪明且反应快，得他人赏识，获得成功发展。,表面似乎乐观镇静，精神却常在不安定中，理想过高，心情常有不平不满。,财利可得，中年后安然自在，天运五行属水者，晚年失败陷入困境。,易患胃肠、肾脏、妇人毛病等。,晚景物质不缺，但心情苦闷，天运五行属火时，晚年财源兴旺，事业发展。
金水水,凶,承父祖之馀德，得长者之栽培，或用人得当，得大成功及发展，原命若喜水木者更佳【９０分】。若凶数者：成又转败，陷于离乱变动，至晚年终归孤独失败，又早年有落水灾遇，生涯九死一生之命格。又须戒色，以防色变及刀杀之危。,表面似乎可以成功，但一生多灾难与挫折，常在烦恼中度日，呈现不安之现象。有早期成功一时者，但若不知持盈保泰，终究陷入失败的命运。,性格容忍而明朗，机智聪明且判断力强，快人快语人缘好，眼高手低，精神生活常在不安定中，天运五行属于土者，早年有灾厄，中年后可成功发展，一展自己抱负。,意志尚称坚定，能忍受艰苦及困难折磨，常有意外绝招而成功发展者。,在苦劳中创立一番事业，成功时若能退守可保无忧，如继续拓展，恐有失败之虞。,家庭有不安现象，夫妻常有争吵。,男娶好胜持家之妻，婚后多争执，女嫁仁慈才干之夫，婚后大致圆满。,女孩较多，子女个性较孤独，与父母感情不很亲密，身体有虚弱之倾向。,为人坦白，快人快语，具有容人之心，善于舌战辩论，社交能力和人缘还算不错。,外表乐观，内则空虚，精神生活不安定，为家庭多劳苦。,财运不稳，贫富难分，有因判断错误而失去财产者。,易患肝胆机能、胃寒、风湿痛、妇人毛病。,晚景似乎孤独不安，身体病弱。天运五行属土时，可享清闲之福。
水木木,吉,基础安泰，长辈惠助，排除万难，而顺利成功及发展，繁荣隆昌，人缘殊胜，利荫六亲。,可得长辈的惠助，得意外发展，早期成功之兆，稍有依赖心之嫌，宜培养自立创业能力，免得陷入困境时而束手无策。天运五行属土时，中年后陷入失败的困境。,个性外柔内刚，做事勤勉且善于计划，为人主观不屈人下，有长者风范，在社会上有良好的名声信用。天运五行属水时，一生富贵之命，但天运五行属土或金者，不宜使用此配置。,意志坚定，不易受世俗迷惑，按部就班，步步高升，得到成功发展。,受到贵人或和长上的帮助与提拔，成功运来得早，事业运顺利。,父母有荫，家庭和睦，子女孝顺，一生应当幸福。,男娶贤淑固执之妻，婚后尚称圆满，女嫁温和寡和之夫，婚后时有争吵。,男孩多于女孩，聪明且孝顺，长大后能在社会上获得成功，家运兴隆。,为人慈祥、有原则，行事稳重可靠，甚得人心，社交能力和外缘俱佳，但有受亲友拖累而损才之象。,运境欣欣向荣，精神愉快无忧。,贵人明显，财运尚称如意，天运五行属水时，定为天下一富翁。,易患胃肠、血管之疾。,晚景吉祥，生活无忧，身心愉快，家庭和乐融融。
水木火,吉,可得平安荣华之幸运，及能受父祖馀德或财力所荫益，达到成功与大发展，但其过程伏有许多艰难，最怕人格与地格若凶数，终归失败，若无凶数，则可免忧。,辛勤劳苦收获有限，常在忧愁中度日，依努力程度得到相当的回报，风光一时者有之，但有不知何故而陷入灾难、困扰之灵意，晚景稍平安，天运五行属水者，一生平步青云，可一展抱负。,为人努力不懈，凡事都先安排，经过计划慎重进行，外表平静而内心不屈。大都有猜疑心，表里不一，假仁慈之人。,意志坚定，注重实际与工作，耐性也佳，可以忍受艰苦，但自己满怀信心，容易陷入一意孤行。,有进取心，对家庭责任感很重，一生辛勤奋发，靠努力发展，中途有意外损失。,家庭有不测之灾而陷入不幸之兆，夫妻感情尚称圆满。,男娶克勤克俭之妻，婚后中途有变化之灵意，女嫁温和才干之夫，婚后和睦但不能白头偕老。,男孩多于女孩，健康活泼，长大能成功发展，在社会上一展抱负。,人缘不错，社交平凡，喜好安静，厌弃烦难，要求身边的人也较高。,心多烦闷，精神生活常在不安定中，有因意外变化而陷入精神劳苦者。,依努力可得到相等的财利，天运五行属水时，一生财源甚兴，属金则贫困不安。,易患神经衰弱，筋骨酸痛等症。,晚景渐入佳境，但精神不安宁，天运五行属水，晚年可得成功之兆。
水木土,吉,基础运乃木在上而土在下，顺应天地自然之配置（不作木土相克论），犹若立于磐石之上，相得益彰而毫无凶变，境遇安全而顺利之安泰成功，并隆昌发达。,有成功发展之配置，经过一番辛勤努力，不断地充实自己，做事都有计划，可以积极向外发展，必能在社会上有所作为，得到成功发展，但天运五行属水者，中年后失败又逢灾。,为人仁慈，喜欢帮助他人，有进取心，对家庭有责任感，一生辛勤奋发，但处事较主观固执，容易陷入一意孤行，这一点应改进。,意志不够坚定，容易被甜言美语所惑，耐性不佳，做事容易冲动，常为小事而动怒。,事业运良好，大多辛勤奋斗，脚踏实地而在社会上获得成功，名利可得。,家庭、夫妻尚称和睦，子女亦都乖巧孝顺。,男娶贤淑持家之妻，婚后欣欣向荣，女嫁温厚才干之夫，婚后家庭圆满。,子女聪明有责任感，长大后在社会上能成功发展，共同创造家业。,社交能力及外缘皆如意，可在社会上一展抱负，担任主管或自己当老板，可受到支持与爱护。,外表乐观，内心多操劳，但精神尚称安稳，天运五行属木时，一生快乐无忧。,奋斗有成，财源逐渐而来，后运财运甚丰，但天运五行属水，中年后失败不安。,身心健康，有胃肠方面之毛病。,晚景安泰无忧，安祥吉庆之运，家境繁荣，天运五行属水者陷入灾厄及财务困难。
水木金,凶,虽可获得成功及发展于一时，亨受富贵于短暂，但因基础运劣，以致境遇不稳，若忍耐力不够，恐遭难受伤或伤人，且财利易生凶变，终再失败，且有因他人之连累以致破财及受到武器之迫害杀伤流血之虑。,创业途中难免遭受一些挫折和考验，且容易受到亲友的拖累，而影响事业的发展。,心性柔和仁慈，乐于帮助别人，理想高远而不能得到别人的帮助，恐陷入孤单奋斗，心情郁闷，但切莫意气用事，财神自会与您结缘。,意志不够坚定，思想计划易变，做事又容易行动，花钱有浪费倾向。,早年事业多波折，有耐心及信心，中年后自可稳定发展，安祥吉庆之运。,父母疼爱，为家庭多操劳，妻子个性顽强，带来不少困扰。,男娶好胜持家之妻，婚后为家庭劳累，女嫁温厚才干之夫。,男孩较多，个性顽固，与父母意见不和，慎防流于问题少年。,待人和蔼，但过于相信自己能力，容易陷入一意孤行。人缘不错，社交平凡。,表面坚忍，但一生劳碌，内心多苦劳，精神不开朗，忍则安。,有财运但不稳定，有时好时坏之灵意，慎防亲友牵累而陷入困境。,易患肝炎、肾病、外伤或杀伤流血、脚疾。,终能克服人生难关，晚景生活安定无忧，天运五行属木者，将陷入困境。
水木水,凶,青年期甚劳苦，因勤奋求上进而在中年末，虽可很顺利成功并发展隆昌长久。但人、地格，有凶数者：在晚年或许会再产生艰难、困苦、劳心，甚至遭致失败之忧。此三才局，若数理无凶，即无病，有病吃药便可速愈。,成败难分的配置，有一时的成功顺调，但因判断错误或亲友之累而陷入困境，财务受损，如能再发挥您的才智和毅力，克服难关，仍可挽回信用和名誉。,聪明才华，有计划头脑，行事稳重可靠，注重实际与工作，对自己信心十足，容易陷入一意孤行，碰到困难则自己承担苦劳及精神打击。,意志坚定，有主见，有耐心，不怕艰苦，一生辛勤奋发，成功有望。,会有一时的成功发展，然不可大意误事，或重仁义为他人牵累而陷入困难者有之。,父母疼爱，夫妻不睦，子女孝顺，容易受到感情上的创伤。,男娶好强勤劳之妻，婚后多争执，女嫁顽固才华之夫，婚后大致圆满。,男孩多于女孩，个性比较孤独，长大后都能孝顺父母，得到成功发展。,为人仁慈，待人谦虚有礼，人缘不错，但人际关系稍欠圆满，容易卷入是非，遭受损失。,外表似乎乐观，但内心却有苦说不出，心情欠开朗，感表较脆弱，容易受到打击。,辛勤劳苦有收获，财利可得，天运五行属土时，中年后事业蓬勃发展。,易患胃肠、神经衰弱、风湿症、筋骨酸痛等症。,终生辛勤劳碌收获不多，晚景心情不开朗。天运五行属火者，晚年逢灾受困。
